2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:01:01,833 - INFO - run_logger - Generating image for phi: -2.3134741295919508, theta: 57.58504982125042
2024-04-20 21:01:01,833 - INFO - run_logger - Generating image for phi: -40.1844370099506, theta: 40.2624527758429
2024-04-20 21:01:01,833 - INFO - run_logger - Generating image for phi: -21.376458787818116, theta: 56.283835333902815
2024-04-20 21:01:01,833 - INFO - run_logger - Generating image for phi: -34.12533741458438, theta: 35.886100839737
2024-04-20 21:01:01,834 - INFO - run_logger - Generating image for phi: -50.75241328873102, theta: 14.283765527732045
2024-04-20 21:01:01,834 - INFO - run_logger - Generating image for phi: 18.70753186608183, theta: 53.93673619929117
2024-04-20 21:01:01,834 - INFO - run_logger - Generating image for phi: 37.83891814796651, theta: 40.47078575432899
2024-04-20 21:01:01,835 - INFO - run_logger - Generating image for phi: -29.168567450970784, theta: -26.901282856263535
2024-04-20 21:01:01,835 - INFO - run_logger - Generating image for phi: 37.766761539335484, theta: 39.61625890134792
2024-04-20 21:01:01,835 - INFO - run_logger - Generating image for phi: -23.438996182483887, theta: 46.46746104686913
2024-04-20 21:01:01,835 - INFO - run_logger - Generating image for phi: 46.577217855233144, theta: -29.844450298940597
2024-04-20 21:01:01,836 - INFO - run_logger - Generating image for phi: -39.77715851630326, theta: -5.41729696506462
2024-04-20 21:01:01,836 - INFO - run_logger - Generating image for phi: 50.31683230914183, theta: -0.09676270700639034
2024-04-20 21:01:01,836 - INFO - run_logger - Generating image for phi: -22.665580022981395, theta: -25.189302171864774
2024-04-20 21:01:01,837 - INFO - run_logger - Generating image for phi: -29.406103829110037, theta: 33.29379091599461
2024-04-20 21:01:01,837 - INFO - run_logger - Generating image for phi: -33.31053672790855, theta: 19.343105022721495
2024-04-20 21:01:01,838 - INFO - run_logger - Generating image for phi: -22.526803670051486, theta: 45.54872074664573
2024-04-20 21:01:01,838 - INFO - run_logger - Generating image for phi: -35.25840184028683, theta: 19.278449551288226
2024-04-20 21:01:01,838 - INFO - run_logger - Generating image for phi: -27.062307557548444, theta: -25.170339276847667
2024-04-20 21:01:01,839 - INFO - run_logger - Generating image for phi: -26.641168713844323, theta: -30.681017439736195
2024-04-20 21:01:01,839 - INFO - run_logger - Generating image for phi: 37.010520436600615, theta: 20.1420923328892
2024-04-20 21:01:01,839 - INFO - run_logger - Generating image for phi: 52.43555406396969, theta: 16.145769535510727
2024-04-20 21:01:01,839 - INFO - run_logger - Generating image for phi: -11.802506598258919, theta: -25.183836615064504
2024-04-20 21:01:01,839 - INFO - run_logger - Generating image for phi: -3.096213551527074, theta: -37.05818575285018
2024-04-20 21:01:01,839 - INFO - run_logger - Generating image for phi: -34.176834034169715, theta: 15.656857793391175
2024-04-20 21:01:01,840 - INFO - run_logger - Generating image for phi: 46.68748806177402, theta: 4.693513931432944
2024-04-20 21:01:01,840 - INFO - run_logger - Generating image for phi: 45.039031080138685, theta: -17.31983877526939
2024-04-20 21:01:01,840 - INFO - run_logger - Generating image for phi: 47.55143833256871, theta: -6.406738272792877
2024-04-20 21:01:01,841 - INFO - run_logger - Generating image for phi: 1.308621671190334, theta: 46.313960154888306
2024-04-20 21:01:01,841 - INFO - run_logger - Generating image for phi: 21.18140268537271, theta: -30.736628222785292
2024-04-20 21:01:01,841 - INFO - run_logger - Generating image for phi: 28.32861245820958, theta: -22.651037264846078
2024-04-20 21:01:01,841 - INFO - run_logger - Generating image for phi: 29.969188564748308, theta: -21.34342802852653
2024-04-20 21:01:01,841 - INFO - run_logger - Generating image for phi: 11.45799805345602, theta: -29.105758020729095
2024-04-20 21:01:01,842 - INFO - run_logger - Generating image for phi: 15.84273454951672, theta: 32.92488616197859
2024-04-20 21:01:01,842 - INFO - run_logger - Generating image for phi: 38.112099192616306, theta: 11.506064414571807
2024-04-20 21:01:01,842 - INFO - run_logger - Generating image for phi: 40.71506897171178, theta: -4.97701862742038
2024-04-20 21:01:01,843 - INFO - run_logger - Generating image for phi: 13.897751879106249, theta: -24.952231774539978
2024-04-20 21:01:01,843 - INFO - run_logger - Generating image for phi: -22.618613173163556, theta: -15.219097133868605
2024-04-20 21:01:01,843 - INFO - run_logger - Generating image for phi: 14.122115526349699, theta: 43.15146610820621
2024-04-20 21:01:01,843 - INFO - run_logger - Generating image for phi: 36.18866214891376, theta: 9.39094679158767
2024-04-20 21:01:01,844 - INFO - run_logger - Generating image for phi: 14.902324675154436, theta: -24.0770428080235
2024-04-20 21:01:01,844 - INFO - run_logger - Generating image for phi: -28.351653161693456, theta: 5.494802163420883
2024-04-20 21:01:01,844 - INFO - run_logger - Generating image for phi: -4.356480849045628, theta: -25.090879154797562
2024-04-20 21:01:01,844 - INFO - run_logger - Generating image for phi: 31.546787825418498, theta: 14.09501221918465
2024-04-20 21:01:01,844 - INFO - run_logger - Generating image for phi: 27.01069694249529, theta: -6.025638481070349
2024-04-20 21:01:01,845 - INFO - run_logger - Generating image for phi: -17.131436009255594, theta: -9.766633829184519
2024-04-20 21:01:01,845 - INFO - run_logger - Generating image for phi: -5.316399170782397, theta: 27.824653782152133
2024-04-20 21:01:01,845 - INFO - run_logger - Generating image for phi: -14.546209688324295, theta: -4.915200572396772
2024-04-20 21:01:01,845 - INFO - run_logger - Generating image for phi: 9.6785864803375, theta: 23.33160399984135
2024-04-20 21:01:01,846 - INFO - run_logger - Generating image for phi: 9.114445080925407, theta: 21.765395137543052
2024-04-20 21:01:01,846 - INFO - run_logger - Generating image for phi: 3.9127636914853383, theta: 19.870699018460886
2024-04-20 21:01:01,846 - INFO - run_logger - Generating image for phi: 10.411462120362208, theta: 29.043133139144953
2024-04-20 21:01:01,847 - INFO - run_logger - Generating image for phi: 9.692174787149796, theta: 23.76482008972037
2024-04-20 21:01:01,847 - INFO - run_logger - Generating image for phi: 19.999398204657822, theta: 2.955462546627561
2024-04-20 21:01:01,847 - INFO - run_logger - Generating image for phi: 3.942967677452973, theta: -17.858187161528196
2024-04-20 21:01:01,847 - INFO - run_logger - Generating image for phi: 12.04521645029907, theta: -8.230363126674373
2024-04-20 21:01:01,847 - INFO - run_logger - Generating image for phi: 17.361420479819635, theta: 9.041064913678568
2024-04-20 21:01:01,848 - INFO - run_logger - Generating image for phi: 6.876089902729603, theta: -4.7691506734427325
2024-04-20 21:01:01,848 - INFO - run_logger - Generating image for phi: 6.402933206881238, theta: 10.310006385957564
2024-04-20 21:01:05,786 - INFO - run_logger - Train dataset length: 612
2024-04-20 21:01:10,270 - INFO - run_logger - Epoch: 101
2024-04-20 21:01:14,933 - INFO - run_logger - Selected uncertain samples: [471 201 465 113  65  76 360 502 225 528 181 263 286 543 611 433  11 530
 173  28 234 187 219 307 407 138 533 591 410 555 590 260 178 466 493 405
 103  61 291 215  48 607 430 353 107  95 369 153 323 266 176 333 157 194
   7 537 272 585 576 244 363 417 275  79 175  37 189 574   5   3 584 512
 352 207 431 220 377  32 500  47  18 160 163 196  54 355 515 118 456 253
 145 298 262 463 203 606 166 392 494 190]
2024-04-20 21:01:14,934 - INFO - run_logger - Selected uncertain viewparams: [[-33.20236265659332, -27.63807772298639], [37.838917672634125, 40.47078628151427], [37.766760885715485, 39.616259000305526], [55.15861988067627, -4.391135044444003], [-9.504866972565651, -44.282407745786216], [-29.406103491783142, 33.29379116792596], [-37.63649135828018, 17.374923407822493], [-26.641169786453247, -30.681018240182034], [42.7177968621254, -28.417147898965595], [-26.129508912563324, 36.92243341970583], [-35.258401930332184, 19.278448710950443], [-37.79716372489929, 15.048204195823393], [-18.18680539727211, 42.99409022062106], [-29.168567061424255, -26.90128307406638], [-24.574549198150635, -30.162530676379582], [52.43555545806885, 16.145769733033887], [-33.31053614616394, 19.34310572546358], [-39.777159690856934, -5.417296680454413], [-27.06230878829956, -25.170338742702775], [-34.17683333158493, 15.65685848951235], [50.31683027744293, -0.09676270940815743], [41.72745555639267, 22.67998165685874], [-29.17755514383316, -21.413048896569315], [45.03903150558472, -17.319838351612887], [48.83527457714081, 15.7574588920942], [-22.665580809116364, -25.189302327995282], [-21.83997005224228, -25.943127308513386], [47.551440596580505, -6.406738252470306], [-35.034426748752594, 10.96090031019443], [46.687490344047546, 4.6935141640625515], [46.07718586921692, 9.507041037703514], [14.12211611866951, 43.1514672788808], [1.3086216989904642, 46.3139600905749], [21.181403249502182, -30.736626556357244], [37.01052010059357, 20.142092282042036], [44.48038637638092, -5.285344713434594], [42.03270435333252, -14.649581513679593], [-12.330726385116577, -28.60414553866056], [-3.096213676035404, -37.0581844458972], [-2.3267968744039536, 43.84274372751646], [0.6620532972738147, -34.850022542961575], [28.328611850738525, -22.65103688211199], [29.969187676906586, -21.343428435681442], [34.52366977930069, -17.418369319587462], [32.72943556308746, -18.864471822253453], [20.61900034546852, -27.10118047939214], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [40.71506917476654, -4.977018615537186], [-11.802506893873215, -25.18383768029486], [-28.351652026176453, 5.4948021103101015], [-22.61861264705658, -15.219096942813502], [9.421915635466576, 39.683178093305855], [15.842734426259995, 32.92488787601066], [14.200904667377472, -31.235647824555862], [-19.572907984256744, -16.032686406601183], [38.7901845574379, 9.45324964890037], [16.374494433403015, -27.390490315290908], [38.11209797859192, 11.50606462882915], [-24.919567108154297, 10.309040141646788], [36.18866175413132, 9.390946564900942], [11.457998603582382, -29.105758727324528], [31.546787917613983, 14.095012578081953], [13.702767491340637, -27.366851803525286], [30.483493208885193, 13.406497848319836], [-5.316399112343788, 27.824653453980556], [-4.35648076236248, -25.090878622547685], [-0.056702286237850785, -24.95433026416788], [-5.825881361961365, 25.371309473087113], [13.89775201678276, -24.95223102675836], [28.83707284927368, -10.911800025194838], [10.41146233677864, 29.043133798361517], [-17.928888201713562, -8.568045555420023], [14.902325123548508, -24.07704269884102], [14.015238136053085, 24.630762020700285], [-17.131436616182327, -9.766634318819351], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [27.010697722434998, -6.02563872535331], [12.808311134576797, 25.995587501711498], [-16.23853862285614, -2.5643961490248666], [9.692175015807152, 23.76482009397215], [-14.546209573745728, -4.915200800687104], [9.678586274385452, 23.33160391636617], [9.114445298910141, 21.7653957651235], [12.75783196091652, 22.37021128092097], [3.9127635955810547, 19.870699542362235], [3.942967616021633, -17.858186523928413], [19.752695113420486, -1.2926171573659466], [19.99939799308777, 2.955462445414788], [17.361419945955276, 9.041064667032499], [6.309999972581863, -13.517798068368434], [13.283261954784393, 4.721344221710195], [6.876089572906494, -4.769150779539766], [9.694556817412376, -10.952143422106841], [12.045215964317322, -8.230363038852788], [6.4029331505298615, 10.310006449453077], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:14,935 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:14,936 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:01:14,936 - INFO - run_logger - Generating image for phi: -28.700601464122528, theta: -27.071545841034826
2024-04-20 21:01:14,936 - INFO - run_logger - Generating image for phi: 41.99498117029687, theta: 41.88644837097765
2024-04-20 21:01:14,936 - INFO - run_logger - Generating image for phi: 36.666838027127945, theta: 39.47616567127462
2024-04-20 21:01:14,936 - INFO - run_logger - Generating image for phi: 56.201724709876004, theta: -3.895655829358378
2024-04-20 21:01:14,937 - INFO - run_logger - Generating image for phi: -5.243052705501114, theta: -40.09507338945016
2024-04-20 21:01:14,937 - INFO - run_logger - Generating image for phi: -30.457347362547594, theta: 37.92641645233308
2024-04-20 21:01:14,937 - INFO - run_logger - Generating image for phi: -40.896934691475536, theta: 13.638218602218867
2024-04-20 21:01:14,938 - INFO - run_logger - Generating image for phi: -30.290378205985935, theta: -30.624396583413066
2024-04-20 21:01:14,938 - INFO - run_logger - Generating image for phi: 37.933044914867374, theta: -23.937445786788786
2024-04-20 21:01:14,938 - INFO - run_logger - Generating image for phi: -22.858354200856, theta: 32.07262322712705
2024-04-20 21:01:14,938 - INFO - run_logger - Generating image for phi: -38.496439374581634, theta: 17.59908445461881
2024-04-20 21:01:14,939 - INFO - run_logger - Generating image for phi: -41.487195276790125, theta: 18.143111117089212
2024-04-20 21:01:14,939 - INFO - run_logger - Generating image for phi: -19.739438870439177, theta: 47.395165043954734
2024-04-20 21:01:14,939 - INFO - run_logger - Generating image for phi: -28.348425261953455, theta: -23.11296322994794
2024-04-20 21:01:14,939 - INFO - run_logger - Generating image for phi: -21.127204744228415, theta: -26.10860748929309
2024-04-20 21:01:14,939 - INFO - run_logger - Generating image for phi: 52.034358116236916, theta: 16.60923789323762
2024-04-20 21:01:14,940 - INFO - run_logger - Generating image for phi: -30.324500234643548, theta: 17.200294242805057
2024-04-20 21:01:14,940 - INFO - run_logger - Generating image for phi: -39.87462446465766, theta: -4.42619360399563
2024-04-20 21:01:14,940 - INFO - run_logger - Generating image for phi: -31.906976032791203, theta: -24.235524660736402
2024-04-20 21:01:14,940 - INFO - run_logger - Generating image for phi: -34.84006984169035, theta: 18.730463778360765
2024-04-20 21:01:14,941 - INFO - run_logger - Generating image for phi: 48.46927830839666, theta: 3.8321243758433563
2024-04-20 21:01:14,941 - INFO - run_logger - Generating image for phi: 42.506027709238026, theta: 19.520083673133392
2024-04-20 21:01:14,941 - INFO - run_logger - Generating image for phi: -26.29826280557812, theta: -20.292737126119974
2024-04-20 21:01:14,941 - INFO - run_logger - Generating image for phi: 40.578124226322245, theta: -18.117901551601566
2024-04-20 21:01:14,942 - INFO - run_logger - Generating image for phi: 50.625962942795105, theta: 19.94347667186946
2024-04-20 21:01:14,942 - INFO - run_logger - Generating image for phi: -27.661560560202787, theta: -20.421710837684685
2024-04-20 21:01:14,942 - INFO - run_logger - Generating image for phi: -23.074166904784533, theta: -21.205291924930158
2024-04-20 21:01:14,942 - INFO - run_logger - Generating image for phi: 48.59860160632103, theta: -3.1182801726633764
2024-04-20 21:01:14,942 - INFO - run_logger - Generating image for phi: -34.28731170167157, theta: 12.241662293267934
2024-04-20 21:01:14,942 - INFO - run_logger - Generating image for phi: 44.543253161004486, theta: 5.561847570623381
2024-04-20 21:01:14,943 - INFO - run_logger - Generating image for phi: 48.57740350624352, theta: 13.090179401993938
2024-04-20 21:01:14,943 - INFO - run_logger - Generating image for phi: 16.67293800334631, theta: 45.13203976335383
2024-04-20 21:01:14,943 - INFO - run_logger - Generating image for phi: 4.953415999536462, theta: 44.540770058942364
